STATION,STATION_NAME,ELEVATION,LATITUDE,LONGITUDE,DATE,CLDD,Missing,Consecutive Missing,HTDD,Missing,Consecutive Missing,DT90,Missing,Consecutive Missing,DX32,Missing,Consecutive Missing,DT00,Missing,Consecutive Missing,DT32,Missing,Consecutive Missing,DP01,Missing,Consecutive Missing,DP05,Missing,Consecutive Missing,DP10,Missing,Consecutive Missing,EMXP,Missing,Consecutive Missing,MXSD,Missing,Consecutive Missing,TPCP,Missing,Consecutive Missing,EMXT,Missing,Consecutive Missing,EMNT,Missing,Consecutive Missing,MMXT,Missing,Consecutive Missing,MMNT,Missing,Consecutive Missing,MNTM,Missing,Consecutive Missing
GHCND:BLM00085153,SAN IGNACIO DE MOXO BL,241,-14.967,-65.633,20150101,-9999,0,0,-9999,0,0,4,8,5,0,8,5,-9999,0,0,-9999,0,0,16,0,0,11,0,0,6,0,0,109.2,0,0,-9999,0,0,481.6,0,0,33.9,8,5,-9999,0,0,30.0,8,5,-9999,0,0,-9999,0,0
GHCND:BLM00085153,SAN IGNACIO DE MOXO BL,241,-14.967,-65.633,20150201,-9999,0,0,-9999,0,0,3,4,2,0,4,2,-9999,0,0,-9999,0,0,1,0,0,1,0,0,1,0,0,58.7,0,0,-9999,0,0,58.7,0,0,34.0,4,2,-9999,0,0,31.5,4,2,-9999,0,0,-9999,0,0
GHCND:BLM00085153,SAN IGNACIO DE MOXO BL,241,-14.967,-65.633,20150301,-9999,0,0,-9999,0,0,9,14,8,0,14,8,-9999,0,0,-9999,0,0,8,0,0,6,0,0,5,0,0,121.7,0,0,-9999,0,0,319.8,0,0,35.2,14,8,-9999,0,0,31.6,14,8,-9999,0,0,-9999,0,0
GHCND:BLM00085153,SAN IGNACIO DE MOXO BL,241,-14.967,-65.633,20150401,81,19,10,0,19,10,6,11,4,0,11,4,0,19,10,0,19,10,4,0,0,2,0,0,0,0,0,13.7,0,0,-9999,0,0,35.0,0,0,33.2,11,4,12.7,19,10,31.0,11,4,20.6,19,10,25.7,19,10
GHCND:BLM00085153,SAN IGNACIO DE MOXO BL,241,-14.967,-65.633,20150501,165,5,1,0,5,1,4,4,1,0,4,1,0,5,1,0,5,1,6,0,0,4,0,0,1,0,0,47.0,0,0,-9999,0,0,110.8,0,0,33.4,4,1,16.4,5,1,29.5,4,1,20.3,5,1,24.9,5,1
GHCND:BLM00085153,SAN IGNACIO DE MOXO BL,241,-14.967,-65.633,20150601,125,8,2,0,8,2,4,6,2,0,6,2,0,8,2,0,8,2,2,0,0,1,0,0,0,0,0,12.7,0,0,-9999,0,0,19.8,0,0,32.6,6,2,10.5,8,2,29.7,6,2,18.2,8,2,24.3,8,2
GHCND:BLM00085153,SAN IGNACIO DE MOXO BL,241,-14.967,-65.633,20150701,124,6,2,4,6,2,5,3,1,0,3,1,0,6,2,0,6,2,7,0,0,4,0,0,2,0,0,69.3,0,0,-9999,0,0,173.3,0,0,34.4,3,1,14.0,6,2,27.8,3,1,17.7,6,2,23.1,6,2
GHCND:BLM00085153,SAN IGNACIO DE MOXO BL,241,-14.967,-65.633,20150801,233,3,1,0,3,1,22,2,1,0,2,1,0,3,1,0,3,1,0,0,0,0,0,0,0,0,0,2.3,0,0,-9999,0,0,2.3,0,0,35.0,2,1,17.0,3,1,33.1,2,1,20.0,3,1,26.6,3,1
GHCND:BLM00085153,SAN IGNACIO DE MOXO BL,241,-14.967,-65.633,20150901,243,3,1,2,3,1,21,2,1,0,2,1,0,2,1,0,2,1,4,0,0,3,0,0,3,0,0,89.4,0,0,-9999,0,0,211.0,0,0,37.2,2,1,13.0,2,1,33.4,2,1,20.9,2,1,27.2,3,1
GHCND:BLM00085153,SAN IGNACIO DE MOXO BL,241,-14.967,-65.633,20151001,212,6,1,0,6,1,18,6,1,0,6,1,0,5,1,0,5,1,6,0,0,3,0,0,2,0,0,46.2,0,0,-9999,0,0,117.8,0,0,37.4,6,1,14.9,5,1,32.4,6,1,20.9,5,1,26.8,6,1
GHCND:BLM00085153,SAN IGNACIO DE MOXO BL,241,-14.967,-65.633,20151101,235,3,1,0,3,1,18,2,1,0,2,1,0,3,1,0,3,1,10,0,0,6,0,0,4,0,0,92.7,0,0,-9999,0,0,348.3,0,0,36.0,2,1,18.2,3,1,31.9,2,1,22.2,3,1,27.0,3,1
GHCND:BLM00085153,SAN IGNACIO DE MOXO BL,241,-14.967,-65.633,20151201,232,5,1,0,5,1,18,3,1,0,3,1,0,5,1,0,5,1,6,0,0,4,0,0,3,0,0,98.3,0,0,-9999,0,0,234.4,0,0,35.0,3,1,18.6,5,1,32.4,3,1,23.0,5,1,27.9,5,1
GHCND:BLM00085175,ASCENCION GUARAYOS BL,247,-15.717,-63.1,20150401,-9999,0,0,-9999,0,0,0,19,19,0,19,19,-9999,0,0,-9999,0,0,-9999,0,0,-9999,0,0,-9999,0,0,-9999,0,0,-9999,0,0,-9999,0,0,31.7,19,19,-9999,0,0,31.7,19,19,-9999,0,0,-9999,0,0
GHCND:BLM00085175,ASCENCION GUARAYOS BL,247,-15.717,-63.1,20150701,-9999,0,0,-9999,0,0,0,20,20,0,20,20,-9999,0,0,-9999,0,0,-9999,0,0,-9999,0,0,-9999,0,0,-9999,0,0,-9999,0,0,-9999,0,0,20.4,20,20,-9999,0,0,20.4,20,20,-9999,0,0,-9999,0,0
GHCND:BLM00085175,ASCENCION GUARAYOS BL,247,-15.717,-63.1,20150801,-9999,0,0,-9999,0,0,0,17,17,0,17,17,-9999,0,0,-9999,0,0,-9999,0,0,-9999,0,0,-9999,0,0,-9999,0,0,-9999,0,0,-9999,0,0,28.0,17,17,-9999,0,0,28.0,17,17,-9999,0,0,-9999,0,0
GHCND:BLM00085175,ASCENCION GUARAYOS BL,247,-15.717,-63.1,20151201,-9999,0,0,-9999,0,0,1,14,14,0,14,14,-9999,0,0,-9999,0,0,-9999,0,0,-9999,0,0,-9999,0,0,-9999,0,0,-9999,0,0,-9999,0,0,34.3,14,14,-9999,0,0,34.3,14,14,-9999,0,0,-9999,0,0
GHCND:BLM00085152,SAN BORJA CAPT GERM BL,194,-14.867,-66.75,20150101,183,9,3,0,9,3,9,8,3,0,8,3,0,9,3,0,9,3,12,0,0,7,0,0,4,0,0,74.2,0,0,-9999,0,0,298.0,0,0,34.0,8,3,20.7,9,3,30.7,8,3,22.6,9,3,26.6,9,3
GHCND:BLM00085152,SAN BORJA CAPT GERM BL,194,-14.867,-66.75,20150201,86,17,10,0,17,10,6,15,5,0,15,5,0,17,10,0,17,10,3,0,0,1,0,0,0,0,0,15.7,0,0,-9999,0,0,36.0,0,0,34.0,15,5,22.3,17,10,31.3,15,5,23.3,17,10,27.8,17,10
GHCND:BLM00085152,SAN BORJA CAPT GERM BL,194,-14.867,-66.75,20150301,141,16,5,0,16,5,12,15,5,0,15,5,0,16,5,0,16,5,4,0,0,2,0,0,2,0,0,49.3,0,0,-9999,0,0,93.0,0,0,34.6,15,5,19.2,16,5,32.0,15,5,22.7,16,5,27.7,16,5
GHCND:BLM00085152,SAN BORJA CAPT GERM BL,194,-14.867,-66.75,20150401,132,15,4,0,15,4,9,14,4,0,14,4,0,13,4,0,13,4,6,0,0,3,0,0,2,0,0,30.5,0,0,-9999,0,0,99.2,0,0,34.7,14,4,20.9,13,4,32.0,14,4,22.2,13,4,27.1,15,4
GHCND:BLM00085152,SAN BORJA CAPT GERM BL,194,-14.867,-66.75,20150501,155,9,2,0,9,2,2,8,2,0,8,2,0,9,2,0,9,2,7,0,0,2,0,0,2,0,0,39.1,0,0,-9999,0,0,111.8,0,0,32.5,8,2,18.2,9,2,29.4,8,2,21.1,9,2,25.4,9,2
GHCND:BLM00085152,SAN BORJA CAPT GERM BL,194,-14.867,-66.75,20150601,150,4,2,0,4,2,7,3,2,0,3,2,0,4,2,0,4,2,4,0,0,4,0,0,3,0,0,125.0,0,0,-9999,0,0,217.1,0,0,33.0,3,2,13.4,4,2,29.6,3,2,19.3,4,2,24.6,4,2
GHCND:BLM00085152,SAN BORJA CAPT GERM BL,194,-14.867,-66.75,20150701,130,5,1,2,5,1,4,4,1,0,4,1,0,5,1,0,5,1,5,0,0,1,0,0,1,0,0,37.3,0,0,-9999,0,0,74.1,0,0,34.0,4,1,13.6,5,1,27.7,4,1,18.6,5,1,23.2,5,1
GHCND:BLM00085152,SAN BORJA CAPT GERM BL,194,-14.867,-66.75,20150801,243,1,1,0,1,1,22,1,1,0,1,1,0,1,1,0,1,1,5,0,0,1,0,0,0,0,0,23.9,0,0,-9999,0,0,39.2,0,0,36.8,1,1,17.0,1,1,32.7,1,1,20.5,1,1,26.7,1,1
GHCND:BLM00085152,SAN BORJA CAPT GERM BL,194,-14.867,-66.75,20150901,260,3,1,0,3,1,23,2,1,0,2,1,0,2,1,0,2,1,4,0,0,0,0,0,0,0,0,8.1,0,0,-9999,0,0,30.5,0,0,37.6,2,1,14.6,2,1,34.2,2,1,21.6,2,1,27.9,3,1
GHCND:BLM00085152,SAN BORJA CAPT GERM BL,194,-14.867,-66.75,20151001,240,4,1,0,4,1,19,4,1,0,4,1,0,4,1,0,4,1,5,0,0,2,0,0,1,0,0,28.4,0,0,-9999,0,0,59.9,0,0,37.9,4,1,14.5,4,1,33.0,4,1,21.4,4,1,27.2,4,1
GHCND:BLM00085152,SAN BORJA CAPT GERM BL,194,-14.867,-66.75,20151101,215,6,1,0,6,1,16,3,1,0,3,1,0,5,1,0,5,1,8,0,0,6,0,0,3,0,0,55.4,0,0,-9999,0,0,202.4,0,0,37.8,3,1,18.8,5,1,32.7,3,1,22.5,5,1,27.6,6,1
GHCND:BLM00085152,SAN BORJA CAPT GERM BL,194,-14.867,-66.75,20151201,271,4,1,0,4,1,23,2,1,0,2,1,0,4,1,0,4,1,6,0,0,3,0,0,2,0,0,46.0,0,0,-9999,0,0,127.2,0,0,36.4,2,1,19.0,4,1,33.2,2,1,22.9,4,1,28.3,4,1
GHCND:BLM00085196,CONCEPCION BL,497,-16.25,-62.1,20150101,4,2,2,0,2,2,2,5,2,0,5,2,0,2,2,0,2,2,1,0,0,0,0,0,0,0,0,7.6,0,0,-9999,0,0,7.6,0,0,33.0,5,2,17.7,2,2,29.6,5,2,17.7,2,2,22.4,2,2
GHCND:BLM00085196,CONCEPCION BL,497,-16.25,-62.1,20150201,-9999,0,0,-9999,0,0,0,7,2,0,7,2,-9999,0,0,-9999,0,0,-9999,0,0,-9999,0,0,-9999,0,0,-9999,0,0,-9999,0,0,-9999,0,0,32.0,7,2,-9999,0,0,29.2,7,2,-9999,0,0,-9999,0,0
GHCND:BLM00085196,CONCEPCION BL,497,-16.25,-62.1,20150301,-9999,0,0,-9999,0,0,1,4,2,0,4,2,-9999,0,0,-9999,0,0,-9999,0,0,-9999,0,0,-9999,0,0,-9999,0,0,-9999,0,0,-9999,0,0,32.5,4,2,-9999,0,0,29.7,4,2,-9999,0,0,-9999,0,0
GHCND:BLM00085196,CONCEPCION BL,497,-16.25,-62.1,20150401,15,20,17,0,20,17,0,2,1,0,2,1,0,20,17,0,20,17,-9999,0,0,-9999,0,0,-9999,0,0,-9999,0,0,-9999,0,0,-9999,0,0,31.0,2,1,21.0,20,17,29.4,2,1,21.7,20,17,25.7,20,17
GHCND:BLM00085196,CONCEPCION BL,497,-16.25,-62.1,20150501,-9999,0,0,-9999,0,0,0,1,1,0,1,1,-9999,0,0,-9999,0,0,-9999,0,0,-9999,0,0,-9999,0,0,-9999,0,0,-9999,0,0,-9999,0,0,30.1,1,1,-9999,0,0,26.6,1,1,-9999,0,0,-9999,0,0
GHCND:BLM00085196,CONCEPCION BL,497,-16.25,-62.1,20150601,0,18,18,2,18,18,0,1,1,0,1,1,0,18,18,0,18,18,-9999,0,0,-9999,0,0,-9999,0,0,-9999,0,0,-9999,0,0,-9999,0,0,31.0,1,1,12.1,18,18,27.4,1,1,12.1,18,18,16.0,18,18
GHCND:BLM00085196,CONCEPCION BL,497,-16.25,-62.1,20150701,-9999,0,0,-9999,0,0,1,2,1,0,2,1,-9999,0,0,-9999,0,0,-9999,0,0,-9999,0,0,-9999,0,0,-9999,0,0,-9999,0,0,-9999,0,0,32.8,2,1,-9999,0,0,26.0,2,1,-9999,0,0,-9999,0,0
GHCND:BLM00085196,CONCEPCION BL,497,-16.25,-62.1,20150801,-9999,0,0,-9999,0,0,11,1,1,0,1,1,-9999,0,0,-9999,0,0,-9999,0,0,-9999,0,0,-9999,0,0,-9999,0,0,-9999,0,0,-9999,0,0,36.0,1,1,-9999,0,0,31.9,1,1,-9999,0,0,-9999,0,0
GHCND:BLM00085196,CONCEPCION BL,497,-16.25,-62.1,20150901,-9999,0,0,-9999,0,0,22,1,1,0,1,1,-9999,0,0,-9999,0,0,-9999,0,0,-9999,0,0,-9999,0,0,-9999,0,0,-9999,0,0,-9999,0,0,36.0,1,1,-9999,0,0,32.8,1,1,-9999,0,0,-9999,0,0
GHCND:BLM00085196,CONCEPCION BL,497,-16.25,-62.1,20151001,-9999,0,0,-9999,0,0,17,0,0,0,0,0,-9999,0,0,-9999,0,0,-9999,0,0,-9999,0,0,-9999,0,0,-9999,0,0,-9999,0,0,-9999,0,0,37.0,0,0,-9999,0,0,31.9,0,0,-9999,0,0,-9999,0,0
GHCND:BLM00085196,CONCEPCION BL,497,-16.25,-62.1,20151101,-9999,0,0,-9999,0,0,19,1,1,0,1,1,-9999,0,0,-9999,0,0,-9999,0,0,-9999,0,0,-9999,0,0,-9999,0,0,-9999,0,0,-9999,0,0,36.2,1,1,-9999,0,0,31.9,1,1,-9999,0,0,-9999,0,0
GHCND:BLM00085196,CONCEPCION BL,497,-16.25,-62.1,20151201,-9999,0,0,-9999,0,0,20,2,1,0,2,1,-9999,0,0,-9999,0,0,-9999,0,0,-9999,0,0,-9999,0,0,-9999,0,0,-9999,0,0,-9999,0,0,34.4,2,1,-9999,0,0,32.2,2,1,-9999,0,0,-9999,0,0
GHCND:BLM00085293,CAPITAN NICOLAS ROJAS BL,3935.9,-19.543,-65.724,20150101,-9999,0,0,-9999,0,0,0,10,2,0,10,2,-9999,0,0,-9999,0,0,-9999,0,0,-9999,0,0,-9999,0,0,-9999,0,0,-9999,0,0,-9999,0,0,22.0,10,2,-9999,0,0,14.9,10,2,-9999,0,0,-9999,0,0
GHCND:BLM00085293,CAPITAN NICOLAS ROJAS BL,3935.9,-19.543,-65.724,20150201,-9999,0,0,-9999,0,0,0,14,4,0,14,4,-9999,0,0,-9999,0,0,-9999,0,0,-9999,0,0,-9999,0,0,-9999,0,0,-9999,0,0,-9999,0,0,19.2,14,4,-9999,0,0,16.3,14,4,-9999,0,0,-9999,0,0
GHCND:BLM00085293,CAPITAN NICOLAS ROJAS BL,3935.9,-19.543,-65.724,20150301,-9999,0,0,-9999,0,0,0,13,3,0,13,3,-9999,0,0,-9999,0,0,-9999,0,0,-9999,0,0,-9999,0,0,-9999,0,0,-9999,0,0,-9999,0,0,17.8,13,3,-9999,0,0,15.9,13,3,-9999,0,0,-9999,0,0
GHCND:BLM00085293,CAPITAN NICOLAS ROJAS BL,3935.9,-19.543,-65.724,20150401,-9999,0,0,-9999,0,0,0,12,3,0,12,3,-9999,0,0,-9999,0,0,-9999,0,0,-9999,0,0,-9999,0,0,-9999,0,0,-9999,0,0,-9999,0,0,19.6,12,3,-9999,0,0,16.2,12,3,-9999,0,0,-9999,0,0
GHCND:BLM00085293,CAPITAN NICOLAS ROJAS BL,3935.9,-19.543,-65.724,20150501,-9999,0,0,-9999,0,0,0,8,2,0,8,2,-9999,0,0,-9999,0,0,-9999,0,0,-9999,0,0,-9999,0,0,-9999,0,0,-9999,0,0,-9999,0,0,17.5,8,2,-9999,0,0,15.9,8,2,-9999,0,0,-9999,0,0
GHCND:BLM00085293,CAPITAN NICOLAS ROJAS BL,3935.9,-19.543,-65.724,20150601,-9999,0,0,-9999,0,0,0,8,2,0,8,2,-9999,0,0,-9999,0,0,-9999,0,0,-9999,0,0,-9999,0,0,-9999,0,0,-9999,0,0,-9999,0,0,20.2,8,2,-9999,0,0,18.0,8,2,-9999,0,0,-9999,0,0
GHCND:BLM00085293,CAPITAN NICOLAS ROJAS BL,3935.9,-19.543,-65.724,20150701,-9999,0,0,-9999,0,0,0,10,2,0,10,2,-9999,0,0,-9999,0,0,-9999,0,0,-9999,0,0,-9999,0,0,-9999,0,0,-9999,0,0,-9999,0,0,18.8,10,2,-9999,0,0,15.8,10,2,-9999,0,0,-9999,0,0
GHCND:BLM00085293,CAPITAN NICOLAS ROJAS BL,3935.9,-19.543,-65.724,20150801,-9999,0,0,-9999,0,0,0,11,2,0,11,2,-9999,0,0,-9999,0,0,-9999,0,0,-9999,0,0,-9999,0,0,-9999,0,0,-9999,0,0,-9999,0,0,20.2,11,2,-9999,0,0,16.3,11,2,-9999,0,0,-9999,0,0
GHCND:BLM00085293,CAPITAN NICOLAS ROJAS BL,3935.9,-19.543,-65.724,20150901,-9999,0,0,-9999,0,0,0,11,3,0,11,3,-9999,0,0,-9999,0,0,-9999,0,0,-9999,0,0,-9999,0,0,-9999,0,0,-9999,0,0,-9999,0,0,21.6,11,3,-9999,0,0,17.9,11,3,-9999,0,0,-9999,0,0
GHCND:BLM00085293,CAPITAN NICOLAS ROJAS BL,3935.9,-19.543,-65.724,20151001,-9999,0,0,-9999,0,0,0,10,3,0,10,3,-9999,0,0,-9999,0,0,-9999,0,0,-9999,0,0,-9999,0,0,-9999,0,0,-9999,0,0,-9999,0,0,22.3,10,3,-9999,0,0,19.6,10,3,-9999,0,0,-9999,0,0
GHCND:BLM00085293,CAPITAN NICOLAS ROJAS BL,3935.9,-19.543,-65.724,20151101,-9999,0,0,-9999,0,0,0,7,2,0,7,2,-9999,0,0,-9999,0,0,-9999,0,0,-9999,0,0,-9999,0,0,-9999,0,0,-9999,0,0,-9999,0,0,21.3,7,2,-9999,0,0,18.6,7,2,-9999,0,0,-9999,0,0
GHCND:BLM00085293,CAPITAN NICOLAS ROJAS BL,3935.9,-19.543,-65.724,20151201,0,17,17,6,17,17,0,12,2,0,12,2,0,17,17,0,17,17,-9999,0,0,-9999,0,0,-9999,0,0,-9999,0,0,-9999,0,0,-9999,0,0,22.5,12,2,3.2,17,17,19.6,12,2,3.2,17,17,12.4,17,17
GHCND:BL000085043,RIBERALTA BL,141,-11,-66.117,20150101,236,4,1,0,4,1,15,4,1,0,4,1,0,0,0,0,0,0,20,0,0,12,0,0,3,0,0,98.3,0,0,-9999,0,0,367.8,0,0,34.7,4,1,21.2,0,0,31.9,4,1,22.2,0,0,27.0,4,1
GHCND:BL000085043,RIBERALTA BL,141,-11,-66.117,20150201,124,7,5,0,7,5,14,9,5,0,9,5,0,9,5,0,9,5,7,0,0,6,0,0,0,0,0,24.1,0,0,-9999,0,0,126.3,0,0,34.7,9,5,21.0,9,5,32.9,9,5,22.6,9,5,27.8,7,5
GHCND:BL000085043,RIBERALTA BL,141,-11,-66.117,20150301,226,5,1,0,5,1,17,3,1,0,3,1,0,3,1,0,3,1,11,0,0,10,0,0,3,0,0,59.7,0,0,-9999,0,0,264.2,0,0,34.8,3,1,20.7,3,1,32.2,3,1,22.4,3,1,27.3,5,1
GHCND:BL000085043,RIBERALTA BL,141,-11,-66.117,20150401,203,7,2,0,7,2,20,2,1,0,2,1,0,6,2,0,6,2,9,0,0,2,0,0,1,0,0,29.7,0,0,-9999,0,0,104.1,0,0,34.8,2,1,20.8,6,2,32.5,2,1,22.3,6,2,27.5,7,2
GHCND:BL000085043,RIBERALTA BL,141,-11,-66.117,20150501,211,4,2,0,4,2,18,1,1,0,1,1,0,3,2,0,3,2,10,0,0,2,0,0,0,0,0,15.7,0,0,-9999,0,0,90.2,0,0,34.6,1,1,19.0,3,2,31.3,1,1,21.5,3,2,26.4,4,2
GHCND:BL000085043,RIBERALTA BL,141,-11,-66.117,20150601,200,6,2,0,6,2,19,3,2,0,3,2,0,3,1,0,3,1,4,0,0,0,0,0,0,0,0,8.6,0,0,-9999,0,0,25.2,0,0,34.4,3,2,16.4,3,1,32.4,3,2,20.6,3,1,26.6,6,2
GHCND:BL000085043,RIBERALTA BL,141,-11,-66.117,20150701,230,0,0,0,0,0,22,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,4.6,0,0,-9999,0,0,12.5,0,0,37.5,0,0,14.0,0,0,32.1,0,0,19.2,0,0,25.7,0,0
GHCND:BL000085043,RIBERALTA BL,141,-11,-66.117,20150801,302,2,1,0,2,1,31,0,0,0,0,0,0,2,1,0,2,1,1,0,0,0,0,0,0,0,0,10.2,0,0,-9999,0,0,11.5,0,0,37.5,0,0,19.7,2,1,35.7,0,0,21.7,2,1,28.7,2,1
GHCND:BL000085043,RIBERALTA BL,141,-11,-66.117,20150901,317,0,0,0,0,0,27,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,23.6,0,0,-9999,0,0,30.0,0,0,38.1,0,0,16.3,0,0,36.0,0,0,22.4,0,0,29.2,0,0
GHCND:BL000085043,RIBERALTA BL,141,-11,-66.117,20151001,287,3,1,0,3,1,26,1,1,0,1,1,0,2,1,0,2,1,8,0,0,3,0,0,1,0,0,67.8,0,0,-9999,0,0,133.2,0,0,37.7,1,1,16.5,2,1,34.7,1,1,22.5,2,1,28.5,3,1
GHCND:BL000085043,RIBERALTA BL,141,-11,-66.117,20151101,282,2,1,0,2,1,21,2,1,0,2,1,0,1,1,0,1,1,8,0,0,3,0,0,2,0,0,58.2,0,0,-9999,0,0,161.4,0,0,38.9,2,1,21.0,1,1,34.4,2,1,23.0,1,1,28.7,2,1
GHCND:BL000085043,RIBERALTA BL,141,-11,-66.117,20151201,271,4,1,0,4,1,26,0,0,0,0,0,0,4,1,0,4,1,8,0,0,3,0,0,2,0,0,41.1,0,0,-9999,0,0,121.9,0,0,36.8,0,0,20.1,4,1,33.8,0,0,22.8,4,1,28.3,4,1
GHCND:BL000085041,COBIJA BL,unknown,-11.03,-68.78,20150101,208,5,2,0,5,2,6,3,2,0,3,2,0,3,1,0,3,1,16,0,0,7,0,0,4,0,0,110.0,0,0,-9999,0,0,308.0,0,0,33.2,3,2,21.0,3,1,30.5,3,2,22.3,3,1,26.6,5,2
GHCND:BL000085041,COBIJA BL,unknown,-11.03,-68.78,20150201,136,7,2,0,7,2,9,6,2,0,6,2,0,9,3,0,9,3,4,0,0,2,0,0,1,0,0,39.6,0,0,-9999,0,0,75.6,0,0,33.3,6,2,21.0,9,3,31.2,6,2,22.7,9,3,27.4,7,2
GHCND:BL000085041,COBIJA BL,unknown,-11.03,-68.78,20150301,189,8,2,0,8,2,10,7,2,0,7,2,0,5,2,0,5,2,10,0,0,7,0,0,2,0,0,40.4,0,0,-9999,0,0,174.6,0,0,33.4,7,2,20.6,5,2,31.3,7,2,22.6,5,2,26.9,8,2
GHCND:BL000085041,COBIJA BL,unknown,-11.03,-68.78,20150401,172,10,3,0,10,3,10,2,1,0,2,1,0,9,3,0,9,3,10,0,0,3,0,0,2,0,0,34.5,0,0,-9999,0,0,143.1,0,0,33.2,2,1,20.8,9,3,31.3,2,1,22.8,9,3,27.3,10,3
GHCND:BL000085041,COBIJA BL,unknown,-11.03,-68.78,20150501,186,7,1,0,7,1,4,2,1,0,2,1,0,5,1,0,5,1,9,0,0,5,0,0,2,0,0,49.5,0,0,-9999,0,0,190.6,0,0,32.4,2,1,19.6,5,1,29.9,2,1,22.2,5,1,26.1,7,1
GHCND:BL000085041,COBIJA BL,unknown,-11.03,-68.78,20150601,200,4,1,0,4,1,13,3,1,0,3,1,0,1,1,0,1,1,2,0,0,2,0,0,0,0,0,24.1,0,0,-9999,0,0,41.4,0,0,33.1,3,1,15.7,1,1,31.3,3,1,20.7,1,1,26.0,4,1
GHCND:BL000085041,COBIJA BL,unknown,-11.03,-68.78,20150701,191,2,1,0,2,1,18,1,1,0,1,1,0,2,1,0,2,1,3,0,0,0,0,0,0,0,0,4.3,0,0,-9999,0,0,13.0,0,0,35.6,1,1,16.0,2,1,31.1,1,1,19.7,2,1,25.4,2,1
GHCND:BL000085041,COBIJA BL,unknown,-11.03,-68.78,20150801,260,4,2,0,4,2,27,1,1,0,1,1,0,3,2,0,3,2,1,0,0,1,0,0,1,0,0,35.8,0,0,-9999,0,0,38.1,0,0,37.3,1,1,19.5,3,2,35.0,1,1,21.6,3,2,28.3,4,2
GHCND:BL000085041,COBIJA BL,unknown,-11.03,-68.78,20150901,282,4,1,0,4,1,27,1,1,0,1,1,0,3,1,0,3,1,2,0,0,0,0,0,0,0,0,5.6,0,0,-9999,0,0,14.3,0,0,38.2,1,1,16.5,3,1,35.5,1,1,22.7,3,1,29.1,4,1
GHCND:BL000085041,COBIJA BL,unknown,-11.03,-68.78,20151001,305,2,1,0,2,1,28,0,0,0,0,0,0,2,1,0,2,1,4,0,0,2,0,0,0,0,0,15.5,0,0,-9999,0,0,48.9,0,0,38.4,0,0,18.4,2,1,34.7,0,0,22.9,2,1,28.8,2,1
GHCND:BL000085041,COBIJA BL,unknown,-11.03,-68.78,20151101,271,2,1,0,2,1,20,2,1,0,2,1,0,0,0,0,0,0,11,0,0,4,0,0,1,0,0,25.9,0,0,-9999,0,0,136.0,0,0,36.4,2,1,22.4,0,0,33.3,2,1,23.5,0,0,28.3,2,1
GHCND:BL000085041,COBIJA BL,unknown,-11.03,-68.78,20151201,283,2,1,0,2,1,23,1,1,0,1,1,0,2,1,0,2,1,9,0,0,5,0,0,1,0,0,26.7,0,0,-9999,0,0,133.8,0,0,36.6,1,1,20.8,2,1,33.1,1,1,23.1,2,1,28.1,2,1
GHCND:BL000085141,RURRENABAQUE BL,unknown,-14.47,-67.57,20150101,214,3,1,0,3,1,7,2,1,0,2,1,0,3,1,0,3,1,19,0,0,12,0,0,8,0,0,89.9,0,0,-9999,0,0,578.1,0,0,34.1,2,1,19.8,3,1,30.6,2,1,22.2,3,1,26.5,3,1
GHCND:BL000085141,RURRENABAQUE BL,unknown,-14.47,-67.57,20150201,126,12,4,0,12,4,9,8,2,0,8,2,0,9,4,0,9,4,7,0,0,4,0,0,2,0,0,103.1,0,0,-9999,0,0,198.0,0,0,35.0,8,2,19.0,9,4,31.6,8,2,22.7,9,4,27.3,12,4
GHCND:BL000085141,RURRENABAQUE BL,unknown,-14.47,-67.57,20150301,191,7,2,0,7,2,17,6,2,0,6,2,0,7,2,0,7,2,7,0,0,3,0,0,0,0,0,24.9,0,0,-9999,0,0,76.7,0,0,36.1,6,2,20.0,7,2,32.7,6,2,22.4,7,2,27.8,7,2
GHCND:BL000085141,RURRENABAQUE BL,unknown,-14.47,-67.57,20150401,195,8,2,0,8,2,6,5,2,0,5,2,0,4,2,0,4,2,5,0,0,2,0,0,1,0,0,50.0,0,0,-9999,0,0,84.0,0,0,35.0,5,2,20.0,4,2,31.3,5,2,22.5,4,2,27.2,8,2
GHCND:BL000085141,RURRENABAQUE BL,unknown,-14.47,-67.57,20150501,156,6,1,0,6,1,0,5,1,0,5,1,0,4,1,0,4,1,14,0,0,10,0,0,4,0,0,137.9,0,0,-9999,0,0,439.9,0,0,31.6,5,1,18.4,4,1,28.5,5,1,21.6,4,1,25.4,6,1
GHCND:BL000085141,RURRENABAQUE BL,unknown,-14.47,-67.57,20150601,162,5,1,0,5,1,6,1,1,0,1,1,0,4,1,0,4,1,4,0,0,2,0,0,2,0,0,75.4,0,0,-9999,0,0,152.3,0,0,33.0,1,1,15.0,4,1,29.5,1,1,19.8,4,1,24.8,5,1
GHCND:BL000085141,RURRENABAQUE BL,unknown,-14.47,-67.57,20150701,122,8,1,2,8,1,4,4,1,0,4,1,0,7,1,0,7,1,9,0,0,5,0,0,4,0,0,101.1,0,0,-9999,0,0,253.8,0,0,35.0,4,1,13.4,7,1,27.7,4,1,19.2,7,1,23.7,8,1
