Id:,20378
Estación:,TOMATAL-OAX
Posición:,16.4716666667N -98.3558333333W
Variable:,Precipitación (mm)
Fecha Inicial:,01/01/1982
Fecha Final:,08/01/2007
No Dato:,nan
Mes,Día,Anio,Datos
01,01,1982,0.0
01,02,1982,0.0
01,03,1982,0.0
01,04,1982,0.0
01,05,1982,0.0
01,06,1982,0.0
01,07,1982,0.0
01,08,1982,0.0
01,09,1982,0.0
01,10,1982,0.0
01,11,1982,0.0
01,12,1982,0.0
01,13,1982,0.0
01,14,1982,0.0
01,15,1982,0.0
01,16,1982,0.0
01,17,1982,0.0
01,18,1982,0.0
01,19,1982,0.0
01,20,1982,0.0
01,21,1982,0.0
01,22,1982,0.0
01,23,1982,0.0
01,24,1982,0.0
01,25,1982,0.0
01,26,1982,0.0
01,27,1982,0.0
01,28,1982,0.0
01,29,1982,0.0
01,30,1982,0.0
01,31,1982,0.0
02,01,1982,0.0
02,02,1982,0.0
02,03,1982,0.0
02,04,1982,0.0
02,05,1982,0.0
02,06,1982,0.0
02,07,1982,0.0
02,08,1982,0.0
02,09,1982,0.0
02,10,1982,0.0
02,11,1982,0.0
02,12,1982,0.0
02,13,1982,0.0
02,14,1982,0.0
02,15,1982,0.0
02,16,1982,0.0
02,17,1982,0.0
02,18,1982,0.0
02,19,1982,0.0
02,20,1982,0.0
02,21,1982,0.0
02,22,1982,0.0
02,23,1982,0.0
02,24,1982,0.0
02,25,1982,0.0
02,26,1982,0.0
02,27,1982,0.0
02,28,1982,0.0
03,01,1982,0.0
03,02,1982,0.0
03,03,1982,0.0
03,04,1982,0.0
03,05,1982,0.0
03,06,1982,0.0
03,07,1982,0.0
03,08,1982,0.0
03,09,1982,0.0
03,10,1982,0.0
03,11,1982,0.0
03,12,1982,0.0
03,13,1982,0.0
03,14,1982,0.0
03,15,1982,0.0
03,16,1982,0.0
03,17,1982,0.0
03,18,1982,0.0
03,19,1982,0.0
03,20,1982,0.0
03,21,1982,0.0
03,22,1982,0.0
03,23,1982,0.0
03,24,1982,0.0
03,25,1982,0.0
03,26,1982,0.0
03,27,1982,0.0
03,28,1982,0.0
03,29,1982,0.0
03,30,1982,0.0
03,31,1982,0.0
04,01,1982,0.0
04,02,1982,0.0
04,03,1982,0.0
04,04,1982,0.0
04,05,1982,0.0
04,06,1982,0.0
04,07,1982,0.0
04,08,1982,0.0
04,09,1982,0.0
04,10,1982,0.0
04,11,1982,0.0
04,12,1982,0.0
04,13,1982,0.0
04,14,1982,0.0
04,15,1982,0.0
04,16,1982,0.0
04,17,1982,0.0
04,18,1982,0.0
04,19,1982,0.0
04,20,1982,0.0
04,21,1982,0.0
04,22,1982,0.0
04,23,1982,0.0
04,24,1982,0.0
04,25,1982,0.0
04,26,1982,0.0
04,27,1982,0.0
04,28,1982,0.0
04,29,1982,0.0
04,30,1982,0.0
05,01,1982,0.0
05,02,1982,0.0
05,03,1982,0.0
05,04,1982,0.0
05,05,1982,0.0
05,06,1982,0.0
05,07,1982,0.0
05,08,1982,0.0
05,09,1982,0.0
05,10,1982,0.0
05,11,1982,0.0
05,12,1982,0.0
05,13,1982,0.0
05,14,1982,0.0
05,15,1982,0.0
05,16,1982,0.0
05,17,1982,0.0
05,18,1982,0.0
05,19,1982,1.2
05,20,1982,0.4
05,21,1982,0.0
05,22,1982,14.2
05,23,1982,0.0
05,24,1982,0.0
05,25,1982,0.0
05,26,1982,0.0
05,27,1982,0.0
05,28,1982,4.6
05,29,1982,3.3
05,30,1982,2.7
05,31,1982,4.9
06,01,1982,null
06,02,1982,null
06,03,1982,null
06,04,1982,null
06,05,1982,null
06,06,1982,null
06,07,1982,null
06,08,1982,null
06,09,1982,null
06,10,1982,null
06,11,1982,null
06,12,1982,null
06,13,1982,null
06,14,1982,null
06,15,1982,null
06,16,1982,null
06,17,1982,null
06,18,1982,null
06,19,1982,null
06,20,1982,null
06,21,1982,null
06,22,1982,null
06,23,1982,null
06,24,1982,null
06,25,1982,null
06,26,1982,null
06,27,1982,null
06,28,1982,null
06,29,1982,null
06,30,1982,null
07,01,1982,0.0
07,02,1982,0.0
07,03,1982,13.5
07,04,1982,0.0
07,05,1982,0.0
07,06,1982,0.0
07,07,1982,0.0
07,08,1982,0.0
07,09,1982,0.6
07,10,1982,1.5
07,11,1982,0.0
07,12,1982,0.0
07,13,1982,0.0
07,14,1982,0.0
07,15,1982,9.0
07,16,1982,51.0
07,17,1982,2.2
07,18,1982,9.0
07,19,1982,0.0
07,20,1982,0.0
07,21,1982,0.0
07,22,1982,0.4
07,23,1982,12.5
07,24,1982,5.0
07,25,1982,11.0
07,26,1982,0.0
07,27,1982,0.0
07,28,1982,0.0
07,29,1982,0.0
07,30,1982,5.4
07,31,1982,0.0
