Id:,28218
Estación:,LA BOCA-TAMS
Posición:,23.6525N -99.1016666667W
Variable:,Precipitación (mm)
Fecha Inicial:,01/01/1982
Fecha Final:,01/01/2010
No Dato:,nan
Mes,Día,Anio,Datos
01,01,1982,0.0
01,02,1982,0.0
01,03,1982,0.0
01,04,1982,0.0
01,05,1982,0.0
01,06,1982,0.0
01,07,1982,0.0
01,08,1982,0.0
01,09,1982,0.0
01,10,1982,2.5
01,11,1982,0.0
01,12,1982,0.0
01,13,1982,0.0
01,14,1982,0.0
01,15,1982,0.0
01,16,1982,0.0
01,17,1982,0.0
01,18,1982,0.0
01,19,1982,0.0
01,20,1982,0.0
01,21,1982,0.0
01,22,1982,0.0
01,23,1982,0.0
01,24,1982,0.0
01,25,1982,0.0
01,26,1982,0.0
01,27,1982,0.0
01,28,1982,0.0
01,29,1982,0.0
01,30,1982,0.0
01,31,1982,0.0
02,01,1982,0.0
02,02,1982,0.0
02,03,1982,0.0
02,04,1982,0.0
02,05,1982,0.0
02,06,1982,0.2
02,07,1982,0.0
02,08,1982,0.0
02,09,1982,0.0
02,10,1982,0.0
02,11,1982,0.0
02,12,1982,0.0
02,13,1982,0.0
02,14,1982,0.0
02,15,1982,0.0
02,16,1982,0.0
02,17,1982,0.0
02,18,1982,0.0
02,19,1982,3.6
02,20,1982,1.7
02,21,1982,0.0
02,22,1982,0.0
02,23,1982,0.0
02,24,1982,0.0
02,25,1982,8.5
02,26,1982,0.0
02,27,1982,0.0
02,28,1982,0.0
03,01,1982,0.0
03,02,1982,0.0
03,03,1982,0.0
03,04,1982,0.0
03,05,1982,8.0
03,06,1982,0.0
03,07,1982,0.0
03,08,1982,0.0
03,09,1982,0.0
03,10,1982,0.0
03,11,1982,0.0
03,12,1982,0.0
03,13,1982,0.0
03,14,1982,0.0
03,15,1982,0.0
03,16,1982,0.0
03,17,1982,0.0
03,18,1982,0.0
03,19,1982,0.0
03,20,1982,0.0
03,21,1982,4.3
03,22,1982,42.0
03,23,1982,0.2
03,24,1982,0.0
03,25,1982,0.0
03,26,1982,0.1
03,27,1982,0.0
03,28,1982,4.0
03,29,1982,0.0
03,30,1982,0.0
03,31,1982,0.0
04,01,1982,0.0
04,02,1982,0.0
04,03,1982,0.0
04,04,1982,0.0
04,05,1982,0.0
04,06,1982,0.0
04,07,1982,0.0
04,08,1982,0.0
04,09,1982,1.2
04,10,1982,2.2
04,11,1982,0.0
04,12,1982,0.0
04,13,1982,0.0
04,14,1982,0.0
04,15,1982,0.0
04,16,1982,0.0
04,17,1982,10.4
04,18,1982,0.0
04,19,1982,0.0
04,20,1982,0.0
04,21,1982,11.2
04,22,1982,8.2
04,23,1982,4.9
04,24,1982,0.0
04,25,1982,0.0
04,26,1982,0.0
04,27,1982,1.8
04,28,1982,2.4
04,29,1982,54.5
04,30,1982,13.8
05,01,1982,6.5
05,02,1982,1.5
05,03,1982,1.8
05,04,1982,0.0
05,05,1982,0.0
05,06,1982,0.0
05,07,1982,0.0
05,08,1982,5.7
05,09,1982,0.0
05,10,1982,0.0
05,11,1982,3.0
05,12,1982,18.8
05,13,1982,1.4
05,14,1982,0.0
05,15,1982,5.0
05,16,1982,33.0
05,17,1982,4.4
05,18,1982,0.0
05,19,1982,0.0
05,20,1982,58.2
05,21,1982,2.2
05,22,1982,0.0
05,23,1982,0.5
05,24,1982,23.3
05,25,1982,0.0
05,26,1982,0.0
05,27,1982,0.0
05,28,1982,0.0
05,29,1982,0.0
05,30,1982,0.0
05,31,1982,0.0
06,01,1982,0.0
06,02,1982,0.0
06,03,1982,0.0
06,04,1982,0.0
06,05,1982,0.0
06,06,1982,0.0
06,07,1982,0.0
06,08,1982,0.0
06,09,1982,0.0
06,10,1982,13.8
06,11,1982,0.0
06,12,1982,0.0
06,13,1982,0.0
06,14,1982,0.0
06,15,1982,0.0
06,16,1982,0.0
06,17,1982,0.0
06,18,1982,0.0
06,19,1982,0.0
06,20,1982,0.0
06,21,1982,0.0
06,22,1982,0.0
06,23,1982,0.0
06,24,1982,0.0
06,25,1982,0.0
06,26,1982,0.0
06,27,1982,0.0
06,28,1982,0.0
06,29,1982,0.0
06,30,1982,0.3
07,01,1982,0.0
07,02,1982,0.0
07,03,1982,0.0
07,04,1982,0.0
07,05,1982,0.0
07,06,1982,0.0
07,07,1982,0.0
07,08,1982,0.0
07,09,1982,0.0
07,10,1982,0.0
07,11,1982,0.0
07,12,1982,0.0
07,13,1982,0.0
07,14,1982,0.0
07,15,1982,0.0
07,16,1982,0.0
07,17,1982,0.0
07,18,1982,0.0
07,19,1982,0.0
07,20,1982,0.0
07,21,1982,0.0
07,22,1982,0.0
07,23,1982,0.0
07,24,1982,0.0
07,25,1982,0.0
07,26,1982,0.0
