Id:,11087
Estación:,SAN JOSE DE PANTOJA-GTO
Posición:,20.4016666667N -101.406666667W
Variable:,Temp Promedio (oC)
Fecha Inicial:,01/01/2012
Fecha Final:,04/01/2013
No Dato:,nan
Mes,Día,Anio,Datos
01,01,2012,17.5
01,02,2012,17.5
01,03,2012,12.25
01,04,2012,12.0
01,05,2012,14.5
01,06,2012,15.0
01,07,2012,12.25
01,08,2012,14.5
01,09,2012,13.75
01,10,2012,14.5
01,11,2012,15.25
01,12,2012,14.75
01,13,2012,15.0
01,14,2012,16.5
01,15,2012,16.0
01,16,2012,17.0
01,17,2012,16.25
01,18,2012,16.25
01,19,2012,18.0
01,20,2012,16.75
01,21,2012,17.0
01,22,2012,17.5
01,23,2012,17.25
01,24,2012,17.5
01,25,2012,16.0
01,26,2012,15.0
01,27,2012,14.75
01,28,2012,15.0
01,29,2012,15.0
01,30,2012,14.25
01,31,2012,13.5
02,01,2012,15.5
02,02,2012,15.5
02,03,2012,16.5
02,04,2012,15.5
02,05,2012,16.25
02,06,2012,16.0
02,07,2012,16.5
02,08,2012,10.75
02,09,2012,13.5
02,10,2012,15.75
02,11,2012,11.25
02,12,2012,12.0
02,13,2012,12.75
02,14,2012,16.25
02,15,2012,17.0
02,16,2012,15.5
02,17,2012,16.5
02,18,2012,16.25
02,19,2012,17.25
02,20,2012,18.25
02,21,2012,18.25
02,22,2012,16.25
02,23,2012,19.0
02,24,2012,17.75
02,25,2012,16.5
02,26,2012,17.0
02,27,2012,17.5
02,28,2012,18.0
02,29,2012,17.25
03,01,2012,18.5
03,02,2012,21.0
03,03,2012,20.25
03,04,2012,21.25
03,05,2012,19.75
03,06,2012,18.25
03,07,2012,19.75
03,08,2012,20.75
03,09,2012,19.0
03,10,2012,20.5
03,11,2012,20.5
03,12,2012,17.5
03,13,2012,19.75
03,14,2012,20.0
03,15,2012,20.25
03,16,2012,19.75
03,17,2012,18.5
03,18,2012,20.0
03,19,2012,19.5
03,20,2012,20.25
03,21,2012,16.25
03,22,2012,16.75
03,23,2012,19.25
03,24,2012,17.75
03,25,2012,18.0
03,26,2012,18.5
03,27,2012,20.0
03,28,2012,19.75
03,29,2012,18.75
03,30,2012,18.5
03,31,2012,19.0
04,01,2012,19.0
04,02,2012,18.5
04,03,2012,18.0
04,04,2012,17.75
04,05,2012,19.75
04,06,2012,18.5
04,07,2012,18.25
04,08,2012,18.75
04,09,2012,20.25
04,10,2012,20.75
04,11,2012,21.0
04,12,2012,21.5
04,13,2012,20.0
04,14,2012,21.5
04,15,2012,20.25
04,16,2012,20.25
04,17,2012,20.5
04,18,2012,21.0
04,19,2012,21.75
04,20,2012,21.75
04,21,2012,18.5
04,22,2012,20.5
04,23,2012,20.25
04,24,2012,19.75
04,25,2012,20.0
04,26,2012,19.75
04,27,2012,21.0
04,28,2012,22.75
04,29,2012,23.0
04,30,2012,23.75
05,01,2012,23.5
05,02,2012,24.0
05,03,2012,24.25
05,04,2012,23.75
05,05,2012,23.0
05,06,2012,22.75
05,07,2012,23.5
05,08,2012,24.25
05,09,2012,24.25
05,10,2012,24.5
05,11,2012,22.25
05,12,2012,22.0
05,13,2012,22.5
05,14,2012,21.25
05,15,2012,22.0
05,16,2012,24.0
05,17,2012,23.25
05,18,2012,22.75
05,19,2012,25.0
05,20,2012,23.5
05,21,2012,22.25
05,22,2012,20.75
05,23,2012,21.25
05,24,2012,22.75
05,25,2012,23.0
05,26,2012,19.5
05,27,2012,22.75
05,28,2012,24.0
05,29,2012,22.5
05,30,2012,22.75
05,31,2012,22.5
06,01,2012,24.0
06,02,2012,23.25
06,03,2012,21.5
06,04,2012,20.75
06,05,2012,22.0
06,06,2012,24.5
06,07,2012,25.25
06,08,2012,25.25
06,09,2012,24.5
06,10,2012,25.0
06,11,2012,22.75
06,12,2012,23.75
06,13,2012,25.5
06,14,2012,23.5
06,15,2012,23.5
06,16,2012,23.75
06,17,2012,23.25
06,18,2012,21.75
06,19,2012,22.5
06,20,2012,19.75
06,21,2012,20.75
06,22,2012,21.0
06,23,2012,23.25
06,24,2012,23.0
06,25,2012,22.25
06,26,2012,21.25
06,27,2012,21.25
