Id:,20505
Estación:,SAN BALTAZAR LOXICHA-OAX
Posición:,16.0680555556N -96.7963888889W
Variable:,Temp Promedio (oC)
Fecha Inicial:,01/01/2002
Fecha Final:,12/01/2012
No Dato:,nan
Mes,Día,Anio,Datos
01,01,2002,22.0
01,02,2002,19.0
01,03,2002,19.5
01,04,2002,20.0
01,05,2002,18.0
01,06,2002,19.5
01,07,2002,19.5
01,08,2002,20.5
01,09,2002,19.5
01,10,2002,19.0
01,11,2002,19.0
01,12,2002,18.0
01,13,2002,17.5
01,14,2002,18.0
01,15,2002,20.0
01,16,2002,20.0
01,17,2002,18.5
01,18,2002,19.5
01,19,2002,18.5
01,20,2002,19.5
01,21,2002,18.5
01,22,2002,19.5
01,23,2002,19.0
01,24,2002,19.5
01,25,2002,19.5
01,26,2002,19.5
01,27,2002,19.5
01,28,2002,19.0
01,29,2002,19.5
01,30,2002,20.0
01,31,2002,19.0
02,01,2002,20.5
02,02,2002,20.5
02,03,2002,19.0
02,04,2002,21.0
02,05,2002,19.0
02,06,2002,19.5
02,07,2002,19.5
02,08,2002,18.0
02,09,2002,19.5
02,10,2002,19.5
02,11,2002,20.0
02,12,2002,20.0
02,13,2002,20.0
02,14,2002,20.0
02,15,2002,19.5
02,16,2002,20.0
02,17,2002,20.0
02,18,2002,20.0
02,19,2002,20.0
02,20,2002,19.0
02,21,2002,19.5
02,22,2002,20.0
02,23,2002,21.0
02,24,2002,20.5
02,25,2002,19.0
02,26,2002,20.0
02,27,2002,20.0
02,28,2002,20.0
03,01,2002,21.5
03,02,2002,20.0
03,03,2002,21.0
03,04,2002,21.5
03,05,2002,21.0
03,06,2002,20.0
03,07,2002,20.0
03,08,2002,19.0
03,09,2002,20.5
03,10,2002,19.0
03,11,2002,21.0
03,12,2002,20.5
03,13,2002,21.0
03,14,2002,21.5
03,15,2002,20.5
03,16,2002,20.0
03,17,2002,20.0
03,18,2002,20.5
03,19,2002,22.0
03,20,2002,20.5
03,21,2002,21.5
03,22,2002,21.0
03,23,2002,21.0
03,24,2002,20.0
03,25,2002,21.5
03,26,2002,20.0
03,27,2002,21.0
03,28,2002,21.5
03,29,2002,21.0
03,30,2002,21.0
03,31,2002,18.5
04,01,2002,23.0
04,02,2002,21.5
04,03,2002,21.5
04,04,2002,21.0
04,05,2002,21.5
04,06,2002,20.5
04,07,2002,22.0
04,08,2002,20.5
04,09,2002,21.0
04,10,2002,22.5
04,11,2002,21.0
04,12,2002,22.0
04,13,2002,20.0
04,14,2002,21.5
04,15,2002,21.0
04,16,2002,22.0
04,17,2002,21.5
04,18,2002,21.5
04,19,2002,23.0
04,20,2002,21.0
04,21,2002,21.0
04,22,2002,20.5
04,23,2002,20.0
04,24,2002,21.5
04,25,2002,21.0
04,26,2002,21.5
04,27,2002,21.5
04,28,2002,21.5
04,29,2002,21.5
04,30,2002,22.5
05,01,2002,20.5
05,02,2002,21.0
05,03,2002,22.5
05,04,2002,20.5
05,05,2002,22.0
05,06,2002,21.5
05,07,2002,21.5
05,08,2002,20.5
05,09,2002,21.5
05,10,2002,21.5
05,11,2002,20.5
05,12,2002,21.0
05,13,2002,21.5
05,14,2002,21.0
05,15,2002,21.0
05,16,2002,21.5
05,17,2002,21.5
05,18,2002,21.0
05,19,2002,21.0
05,20,2002,20.5
