Id:,26057
Estación:,NACO-SON
Posición:,31.3269444444N -109.948888889W
Variable:,Precipitación (mm)
Fecha Inicial:,01/01/1931
Fecha Final:,08/01/2011
No Dato:,nan
Mes,Día,Anio,Datos
01,01,1931,0.0
01,02,1931,0.0
01,03,1931,0.0
01,04,1931,0.0
01,05,1931,0.0
01,06,1931,0.0
01,07,1931,0.0
01,08,1931,0.0
01,09,1931,0.0
01,10,1931,0.0
01,11,1931,0.0
01,12,1931,0.0
01,13,1931,0.0
01,14,1931,0.0
01,15,1931,0.0
01,16,1931,0.0
01,17,1931,0.0
01,18,1931,0.0
01,19,1931,0.0
01,20,1931,0.0
01,21,1931,0.0
01,22,1931,0.0
01,23,1931,0.0
01,24,1931,0.0
01,25,1931,0.0
01,26,1931,0.0
01,27,1931,8.0
01,28,1931,5.0
01,29,1931,0.0
01,30,1931,0.0
01,31,1931,0.0
02,01,1931,0.0
02,02,1931,0.0
02,03,1931,0.0
02,04,1931,8.0
02,05,1931,10.0
02,06,1931,0.0
02,07,1931,0.0
02,08,1931,0.0
02,09,1931,0.0
02,10,1931,35.0
02,11,1931,0.0
02,12,1931,30.0
02,13,1931,15.0
02,14,1931,8.0
02,15,1931,0.0
02,16,1931,0.0
02,17,1931,0.0
02,18,1931,0.0
02,19,1931,0.0
02,20,1931,0.0
02,21,1931,0.0
02,22,1931,0.0
02,23,1931,0.0
02,24,1931,0.0
02,25,1931,0.0
02,26,1931,8.0
02,27,1931,0.0
02,28,1931,0.0
03,01,1931,0.0
03,02,1931,0.0
03,03,1931,0.0
03,04,1931,0.0
03,05,1931,0.0
03,06,1931,0.0
03,07,1931,0.0
03,08,1931,0.0
03,09,1931,0.0
03,10,1931,0.0
03,11,1931,0.0
03,12,1931,0.0
03,13,1931,0.0
03,14,1931,0.0
03,15,1931,0.0
03,16,1931,0.0
03,17,1931,0.0
03,18,1931,0.0
03,19,1931,0.0
03,20,1931,0.0
03,21,1931,0.0
03,22,1931,0.0
03,23,1931,0.0
03,24,1931,0.0
03,25,1931,0.0
03,26,1931,27.0
03,27,1931,0.0
03,28,1931,0.0
03,29,1931,0.0
03,30,1931,0.0
03,31,1931,0.0
04,01,1931,0.0
04,02,1931,0.0
04,03,1931,0.0
04,04,1931,0.0
04,05,1931,0.0
04,06,1931,0.0
04,07,1931,0.0
04,08,1931,0.0
04,09,1931,0.0
04,10,1931,0.0
04,11,1931,0.0
04,12,1931,0.0
04,13,1931,0.0
04,14,1931,0.0
04,15,1931,0.0
04,16,1931,0.0
04,17,1931,0.0
04,18,1931,0.0
04,19,1931,0.0
04,20,1931,0.0
04,21,1931,0.0
04,22,1931,15.0
04,23,1931,0.0
04,24,1931,0.0
04,25,1931,0.0
04,26,1931,0.0
04,27,1931,5.0
04,28,1931,6.0
04,29,1931,0.0
04,30,1931,0.0
05,01,1931,0.0
05,02,1931,0.0
05,03,1931,0.0
05,04,1931,0.0
05,05,1931,0.0
05,06,1931,0.0
05,07,1931,0.0
05,08,1931,0.0
05,09,1931,0.0
05,10,1931,0.0
05,11,1931,0.0
05,12,1931,0.0
05,13,1931,0.0
05,14,1931,3.0
05,15,1931,0.0
05,16,1931,0.0
05,17,1931,0.0
05,18,1931,0.0
05,19,1931,0.0
05,20,1931,0.0
05,21,1931,0.0
05,22,1931,0.0
05,23,1931,0.0
05,24,1931,0.0
05,25,1931,0.0
05,26,1931,0.0
05,27,1931,0.0
05,28,1931,0.0
